County,Month,Year,M-Y,A1,A2,A3,B1,B2,B3,B4,C1,C2,C3,C4,,,,,
Alameda,10,2011,Oct-11,30,0,0,0,0,0,0,98,116,46,U,,,,,
Alameda,11,2011,Nov-11,21,0,0,0,0,0,0,112,142,48,U,,,,,
Alameda,12,2011,Dec-11,37,0,0,0,3,3,0,112,151,62,U,,,,,
Alameda,1,2012,Jan-12,21,0,0,0,5,13,3,108,133,30,U,,,,,
Alameda,2,2012,Feb-12,24,0,0,0,2,17,6,109,133,33,U,,,,,
Alameda,3,2012,Mar-12,18,0,0,0,7,31,6,104,122,25,U,,,,,
Alameda,4,2012,Apr-12,33,0,0,0,3,11,7,165,190,31,U,,,,,
Alameda,5,2012,May-12,49,0,0,0,5,5,15,68,78,50,15,,,,,
Alameda,6,2012,Jun-12,19,0,0,0,3,4,3,179,225,63,U,,,,,
Alameda,7,2012,Jul-12,22,0,0,0,10,12,4,174,193,73,U,,,,,
Alameda,8,2012,Aug-12,28,0,0,1,8,19,5,173,220,52,U,,,,,
Alameda,9,2012,Sep-12,34,0,0,0,15,22,17,95,190,145,11,,,,,
Alameda,10,2012,Oct-12,25,0,0,1,7,21,15,126,42,138,9,,,,,
Alameda,11,2012,Nov-12,27,0,0,0,12,21,7,104,21,109,8,,,,,
Alameda,12,2012,Dec-12,26,0,0,0,6,14,9,82,28,132,7,,,,,
Alameda,1,2013,Jan-13,26,0,0,0,8,20,13,99,34,127,11,,,,,
Alameda,2,2013,Feb-13,24,0,0,1,10,30,16,82,17,103,7,,,,,
Alameda,3,2013,Mar-13,21,0,0,0,14,39,23,88,26,111,5,,,,,
Alameda,4,2013,Apr-13,7,0,0,0,19,26,17,70,16,117,11,,,,,
Alameda,5,2013,May-13,28,0,0,1,14,33,18,83,20,110,10,,,,,
Alameda,6,2013,Jun-13,10,0,0,2,20,45,32,58,15,110,7,,,,,
Alameda,7,2013,Jul-13,24,0,0,3,12,35,16,51,6,133,6,,,,,
Alameda,8,2013,Aug-13,37,0,0,2,15,34,19,71,9,110,8,,,,,
Alameda,9,2013,Sep-13,19,0,0,1,11,41,19,63,3,109,6,,,,,
Alameda,10,2013,Oct-13,30,0,0,2,12,36,18,65,5,122,8,,,,,
Alameda,11,2013,Nov-13,31,0,0,0,13,24,12,62,9,98,4,,,,,
Alameda,12,2013,Dec-13,44,0,0,3,12,35,20,80,16,96,9,,,,,
Alameda,1,2014,Jan-14,30,0,0,3,19,32,27,54,12,91,5,,,,,
Alameda,2,2014,Feb-14,22,0,0,1,12,32,14,64,12,88,8,,,,,
Alameda,3,2014,Mar-14,35,0,0,1,11,39,17,71,25,100,10,,,,,
Alameda,4,2014,Apr-14,20,0,0,4,18,47,23,68,12,95,8,,,,,
Alameda,5,2014,May-14,22,0,0,3,14,42,23,66,15,93,9,,,,,
Alameda,6,2014,Jun-14,30,0,0,2,15,32,20,81,18,85,6,,,,,
Alameda,7,2014,Jul-14,27,0,0,1,25,42,19,61,18,102,6,,,,,
Alameda,8,2014,Aug-14,25,0,0,2,24,45,24,70,15,82,10,,,,,
Alameda,9,2014,Sep-14,27,0,0,3,15,51,25,64,8,84,12,,,,,
Alameda,10,2014,Oct-14,28,0,0,2,19,31,24,76,U,80,2,,,,,
Alameda,11,2014,Nov-14,18,0,0,1,15,33,19,48,15,59,1,,,,,
Alameda,12,2014,Dec-14,31,0,0,2,18,35,21,50,11,56,9,,,,,
Alameda,1,2015,Jan-15,19,0,0,2,14,41,23,54,19,88,3,,,,,
Alameda,2,2015,Feb-15,22,0,0,3,21,34,20,51,8,73,5,,,,,
Alameda,3,2015,Mar-15,18,0,0,3,21,37,23,52,11,90,4,,,,,
Alameda,4,2015,Apr-15,29,0,0,1,15,37,17,50,7,72,7,,,,,
Alameda,5,2015,May-15,20,0,0,1,24,45,25,50,10,64,4,,,,,
Alameda,6,2015,Jun-15,21,0,0,2,15,34,15,46,8,63,4,,,,,
Alameda,7,2015,Jul-15,26,0,0,2,17,42,14,68,8,78,8,,,,,
Alameda,8,2015,Aug-15,21,0,0,2,14,45,16,52,9,77,8,,,,,
Alameda,9,2015,Sep-15,20,0,0,0,15,26,9,9,6,32,4,,,,,
Alameda,10,2015,Oct-15,23,0,0,0,17,34,10,14,11,23,8,,,,,
Alameda,11,2015,Nov-15,16,0,0,0,17,27,11,6,4,21,5,,,,,
Alameda,12,2015,Dec-15,16,0,0,0,17,40,7,14,4,22,6,,,,,
Alameda,1,2016,Jan-16,16,0,0,0,19,34,12,12,7,25,5,,,,,
Alameda,2,2016,Feb-16,14,0,0,0,12,46,11,17,8,14,6,,,,,
Alameda,3,2016,Mar-16,18,0,0,0,20,47,9,12,13,16,4,,,,,
Alameda,4,2016,Apr-16,14,0,0,0,24,41,12,12,4,27,8,,,,,
Alameda,5,2016,May-16,16,0,0,0,21,48,14,14,13,19,3,,,,,
Alameda,6,2016,Jun-16,15,0,0,0,17,49,10,12,6,15,2,,,,,
Alameda,7,2016,Jul-16,16,0,0,0,19,41,14,1,3,7,3,,,,,
Alameda,8,2016,Aug-16,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,9,2016,Sep-16,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,10,2016,Oct-16,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,11,2016,Nov-16,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,12,2016,Dec-16,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,1,2017,Jan-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,2,2017,Feb-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,3,2017,Mar-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,4,2017,Apr-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,5,2017,May-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,6,2017,Jun-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,7,2017,Jul-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,8,2017,Aug-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,9,2017,Sep-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,10,2017,Oct-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,11,2017,Nov-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,12,2017,Dec-17,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,1,2018,Jan-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,2,2018,Feb-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,3,2018,Mar-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,4,2018,Apr-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,5,2018,May-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,6,2018,Jun-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,7,2018,Jul-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,8,2018,Aug-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,9,2018,Sep-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,10,2018,Oct-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,11,2018,Nov-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,12,2018,Dec-18,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,1,2019,Jan-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,2,2019,Feb-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,3,2019,Mar-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,4,2019,Apr-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,5,2019,May-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,6,2019,Jun-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,7,2019,Jul-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,8,2019,Aug-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,9,2019,Sep-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,10,2019,Oct-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,11,2019,Nov-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,12,2019,Dec-19,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,1,2020,Jan-20,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,2,2020,Feb-20,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alameda,3,2020,Mar-20,U,U,U,U,U,U,U,U,U,U,U,,,,,
Alpine,ALL,ALL,ALL,No Fac,No Fac,No Fac,No Fac,No Fac,No Fac,No Fac,No Fac,No Fac,No Fac,No Fac,,,,,
Amador,10,2011,Oct-11,0,0,0,0,0,0,0,4,3,0,0,,,,,
Amador,11,2011,Nov-11,2,0,0,1,1,0,0,1,0,2,0,,,,,
Amador,12,2011,Dec-11,6,0,0,2,3,0,1,1,1,0,1,,,,,
Amador,1,2012,Jan-12,3,0,0,1,1,0,0,8,1,3,0,,,,,
Amador,2,2012,Feb-12,2,1,0,4,4,0,0,4,5,4,0,,,,,
Amador,3,2012,Mar-12,3,2,0,3,3,0,0,4,2,3,1,,,,,
Amador,4,2012,Apr-12,3,0,0,2,3,0,0,3,2,2,1,,,,,
Amador,5,2012,May-12,10,0,0,0,1,0,2,7,4,1,1,,,,,
Amador,6,2012,Jun-12,2,0,1,1,0,3,1,4,3,1,0,,,,,
Amador,7,2012,Jul-12,3,0,0,1,0,1,0,4,4,5,1,,,,,
Amador,8,2012,Aug-12,3,0,0,2,3,0,2,2,4,4,0,,,,,
Amador,9,2012,Sep-12,3,0,0,0,1,0,2,1,0,1,0,,,,,
Amador,10,2012,Oct-12,1,0,0,0,3,0,4,4,2,1,0,,,,,
Amador,11,2012,Nov-12,2,0,0,2,2,0,1,1,3,4,0,,,,,
Amador,12,2012,Dec-12,5,0,0,2,0,0,2,1,0,2,0,,,,,
Amador,1,2013,Jan-13,4,0,0,0,2,0,2,3,4,1,0,,,,,
Amador,2,2013,Feb-13,1,0,0,0,2,0,1,4,3,2,0,,,,,
Amador,3,2013,Mar-13,2,0,0,3,3,0,1,0,4,2,0,,,,,
Amador,4,2013,Apr-13,1,0,0,0,0,0,0,1,2,2,0,,,,,
Amador,5,2013,May-13,3,0,0,1,3,0,2,1,2,5,0,,,,,
Amador,6,2013,Jun-13,0,0,0,0,1,0,0,0,3,1,0,,,,,
Amador,7,2013,Jul-13,0,0,0,0,1,0,0,0,0,0,1,,,,,
Amador,8,2013,Aug-13,2,0,0,0,0,0,1,0,0,2,1,,,,,
Amador,9,2013,Sep-13,6,0,0,0,1,1,0,0,0,0,0,,,,,
Amador,10,2013,Oct-13,4,0,0,0,0,0,0,5,0,1,0,,,,,
Amador,11,2013,Nov-13,2,0,0,0,0,0,0,2,1,0,0,,,,,
Amador,12,2013,Dec-13,4,0,0,0,1,0,1,3,0,1,0,,,,,
Amador,1,2014,Jan-14,1,0,0,0,0,0,0,0,0,0,0,,,,,
Amador,2,2014,Feb-14,2,0,0,0,1,0,1,3,1,2,0,,,,,
Amador,3,2014,Mar-14,2,0,0,2,0,0,0,1,0,0,0,,,,,
Amador,4,2014,Apr-14,4,0,0,3,2,0,0,2,0,1,0,,,,,
Amador,5,2014,May-14,2,0,0,1,1,0,1,1,1,0,0,,,,,
Amador,6,2014,Jun-14,6,0,0,1,2,0,1,4,1,1,0,,,,,
Amador,7,2014,Jul-14,6,0,0,1,3,0,1,2,0,0,0,,,,,
Amador,8,2014,Aug-14,5,0,0,4,2,0,1,2,1,0,0,,,,,
Amador,9,2014,Sep-14,1,0,0,3,4,0,0,3,1,1,0,,,,,
Amador,10,2014,Oct-14,2,0,0,1,4,0,2,0,0,1,0,,,,,
Amador,11,2014,Nov-14,0,0,0,1,2,0,1,1,0,0,0,,,,,
Amador,12,2014,Dec-14,1,0,0,0,4,1,1,2,0,0,0,,,,,
Amador,1,2015,Jan-15,2,0,0,5,0,1,0,1,0,0,0,,,,,
Amador,2,2015,Feb-15,2,0,0,3,2,0,2,0,0,2,0,,,,,
Amador,3,2015,Mar-15,6,0,0,2,1,0,3,0,1,0,0,,,,,
Amador,4,2015,Apr-15,3,0,0,0,7,0,6,2,0,1,0,,,,,
Amador,5,2015,May-15,1,0,0,0,3,0,2,1,0,1,0,,,,,
Amador,6,2015,Jun-15,2,0,0,0,0,0,1,0,0,0,0,,,,,
Amador,7,2015,Jul-15,2,0,0,2,0,0,0,3,0,1,0,,,,,
Amador,8,2015,Aug-15,1,0,0,1,6,2,4,1,1,1,0,,,,,
Amador,9,2015,Sep-15,2,0,0,0,1,0,2,0,0,0,0,,,,,
Amador,10,2015,Oct-15,0,0,0,1,3,0,2,0,0,1,0,,,,,
Amador,11,2015,Nov-15,0,0,0,1,4,0,3,1,0,1,0,,,,,
Amador,12,2015,Dec-15,5,0,0,0,1,0,1,1,1,0,0,,,,,
Amador,1,2016,Jan-16,2,0,0,0,1,0,1,0,0,1,1,,,,,
Amador,2,2016,Feb-16,0,0,0,1,2,0,1,1,0,1,0,,,,,
Amador,3,2016,Mar-16,0,0,0,2,3,0,0,2,0,1,0,,,,,
Amador,4,2016,Apr-16,3,0,0,0,0,0,1,0,0,1,1,,,,,
Amador,5,2016,May-16,1,0,0,0,0,2,1,0,0,2,1,,,,,
Amador,6,2016,Jun-16,2,0,0,0,5,0,3,0,0,0,0,,,,,
Amador,7,2016,Jul-16,2,0,0,0,1,0,0,0,0,0,0,,,,,
Amador,8,2016,Aug-16,3,0,0,2,5,1,2,1,0,1,0,,,,,
Amador,9,2016,Sep-16,4,0,0,4,7,1,2,3,1,1,1,,,,,
Amador,10,2016,Oct-16,3,0,0,3,3,1,1,2,2,0,0,,,,,
Amador,11,2016,Nov-16,2,0,0,0,2,0,2,1,1,0,0,,,,,
Amador,12,2016,Dec-16,0,0,0,5,5,0,5,2,0,0,0,,,,,
Amador,1,2017,Jan-17,3,0,0,0,4,0,3,0,0,0,0,,,,,
Amador,2,2017,Feb-17,4,0,0,1,1,0,1,2,0,1,0,,,,,
Amador,3,2017,Mar-17,3,0,0,3,5,0,2,0,0,0,0,,,,,
Amador,4,2017,Apr-17,0,0,0,0,1,0,1,2,0,1,0,,,,,
Amador,5,2017,May-17,2,0,0,1,5,0,2,1,1,0,0,,,,,
Amador,6,2017,Jun-17,1,0,0,3,4,0,2,1,0,0,0,,,,,
Amador,7,2017,Jul-17,3,0,0,1,1,0,1,8,2,4,2,,,,,
Amador,8,2017,Aug-17,8,0,0,5,1,0,1,2,1,2,0,,,,,
Amador,9,2017,Sep-17,3,0,0,1,1,0,1,0,0,1,0,,,,,
Amador,10,2017,Oct-17,2,0,0,0,4,0,1,2,0,0,0,,,,,
Amador,11,2017,Nov-17,2,0,0,0,1,2,1,1,1,2,1,,,,,
Amador,12,2017,Dec-17,4,0,0,0,1,0,0,2,1,1,0,,,,,
Amador,1,2018,Jan-18,2,0,0,1,3,0,1,2,0,0,0,,,,,
Amador,2,2018,Feb-18,5,0,0,0,3,1,2,1,1,0,1,,,,,
Amador,3,2018,Mar-18,1,0,0,4,0,0,0,3,0,3,0,,,,,
Amador,4,2018,Apr-18,2,0,0,2,3,0,3,1,0,0,0,,,,,
Amador,5,2018,May-18,1,0,0,1,2,0,1,3,0,0,0,,,,,
Amador,6,2018,Jun-18,1,0,0,1,0,0,1,1,1,1,0,,,,,
Amador,7,2018,Jul-18,0,0,0,1,3,1,2,2,0,1,0,,,,,
Amador,8,2018,Aug-18,0,0,0,1,2,0,1,4,2,2,0,,,,,
Amador,9,2018,Sep-18,0,0,0,0,2,1,1,3,0,3,0,,,,,
Amador,10,2018,Oct-18,2,0,0,0,3,1,2,2,0,0,0,,,,,
Amador,11,2018,Nov-18,3,0,0,0,3,0,3,0,0,0,0,,,,,
Amador,12,2018,Dec-18,3,0,0,0,1,0,1,3,0,0,0,,,,,
Amador,1,2019,Jan-19,4,0,0,0,1,0,1,1,0,1,0,,,,,
Amador,2,2019,Feb-19,2,0,0,0,1,0,1,0,0,0,0,,,,,
Amador,3,2019,Mar-19,4,0,0,0,1,0,1,0,0,0,0,,,,,
Amador,4,2019,Apr-19,1,0,0,3,0,0,0,0,0,1,0,,,,,
Amador,5,2019,May-19,1,0,0,2,0,1,0,0,0,3,0,,,,,
Amador,6,2019,Jun-19,1,0,0,0,2,0,0,0,0,0,0,,,,,
Amador,7,2019,Jul-19,2,0,0,0,2,0,1,2,0,2,0,,,,,
Amador,8,2019,Aug-19,2,0,0,2,3,0,3,3,1,0,0,,,,,
Amador,9,2019,Sep-19,2,0,0,1,1,0,1,1,0,0,0,,,,,
Amador,10,2019,Oct-19,1,0,0,1,1,0,0,2,0,0,0,,,,,
Amador,11,2019,Nov-19,1,0,0,2,2,0,0,0,0,0,0,,,,,
Amador,12,2019,Dec-19,5,0,0,0,4,0,4,0,0,0,0,,,,,
Amador,1,2020,Jan-20,3,0,0,1,3,0,3,0,0,1,0,,,,,
Amador,2,2020,Feb-20,3,0,0,1,2,0,2,3,2,1,1,,,,,
Amador,3,2020,Mar-20,2,0,0,0,1,0,1,1,0,1,0,,,,,
Butte,10,2011,Oct-11,29,1,0,0,0,0,0,36,14,23,1,,,,,
Butte,11,2011,Nov-11,19,2,0,0,2,0,2,38,19,20,3,,,,,
Butte,12,2011,Dec-11,21,16,2,0,4,0,6,31,17,33,5,,,,,
Butte,1,2012,Jan-12,24,9,0,1,7,7,8,28,20,34,0,,,,,
Butte,2,2012,Feb-12,26,29,1,11,10,9,12,25,13,15,3,,,,,
Butte,3,2012,Mar-12,28,35,6,13,5,13,4,30,18,27,3,,,,,
Butte,4,2012,Apr-12,26,18,2,8,9,10,6,30,8,28,6,,,,,
Butte,5,2012,May-12,31,19,7,11,5,12,3,33,9,12,2,,,,,
Butte,6,2012,Jun-12,26,18,13,9,7,21,5,44,25,19,4,,,,,
Butte,7,2012,Jul-12,22,11,9,7,5,17,4,26,33,24,4,,,,,
Butte,8,2012,Aug-12,21,12,13,11,13,12,9,25,26,19,5,,,,,
Butte,9,2012,Sep-12,9,15,5,7,8,16,7,36,17,13,5,,,,,
Butte,10,2012,Oct-12,25,15,9,16,8,11,6,43,49,16,7,,,,,
Butte,11,2012,Nov-12,18,25,3,14,6,13,8,24,32,16,4,,,,,
Butte,12,2012,Dec-12,16,18,4,8,12,16,9,24,28,16,4,,,,,
Butte,1,2013,Jan-13,29,22,3,21,10,18,12,38,39,18,4,,,,,
Butte,2,2013,Feb-13,26,24,6,18,7,13,10,31,28,8,3,,,,,
Butte,3,2013,Mar-13,21,24,11,23,11,18,16,32,34,9,2,,,,,
Butte,4,2013,Apr-13,21,18,19,12,15,24,13,21,27,14,5,,,,,
Butte,5,2013,May-13,26,24,15,22,5,18,7,26,10,24,4,,,,,
Butte,6,2013,Jun-13,22,19,12,10,11,18,10,15,10,19,2,,,,,
Butte,7,2013,Jul-13,26,25,14,16,20,19,16,16,8,15,2,,,,,
Butte,8,2013,Aug-13,29,21,17,23,12,16,12,29,6,16,1,,,,,
Butte,9,2013,Sep-13,33,16,11,23,8,17,13,14,9,20,2,,,,,
Butte,10,2013,Oct-13,24,21,12,20,10,27,13,30,16,11,0,,,,,
Butte,11,2013,Nov-13,19,15,8,22,4,17,4,22,8,11,1,,,,,
Butte,12,2013,Dec-13,23,14,7,23,3,19,5,8,11,8,2,,,,,
Butte,1,2014,Jan-14,29,24,12,18,12,20,9,16,11,13,4,,,,,
Butte,2,2014,Feb-14,24,22,9,7,7,13,11,18,12,13,0,,,,,
Butte,3,2014,Mar-14,25,23,9,19,6,28,4,17,12,11,0,,,,,
Butte,4,2014,Apr-14,22,16,13,15,8,15,8,25,16,12,3,,,,,
Butte,5,2014,May-14,28,21,12,16,14,30,14,19,15,7,2,,,,,
Butte,6,2014,Jun-14,22,24,8,26,5,16,10,15,20,12,1,,,,,
Butte,7,2014,Jul-14,31,40,15,15,7,24,8,20,17,10,2,,,,,
Butte,8,2014,Aug-14,26,15,17,28,10,11,13,17,5,8,3,,,,,
Butte,9,2014,Sep-14,30,35,15,18,8,20,11,15,3,9,2,,,,,
Butte,10,2014,Oct-14,22,20,18,24,7,12,3,18,21,6,2,,,,,
Butte,11,2014,Nov-14,10,24,19,21,8,19,6,8,17,5,2,,,,,
Butte,12,2014,Dec-14,10,15,17,26,6,12,17,16,11,2,5,,,,,
Butte,1,2015,Jan-15,6,23,11,38,8,18,17,13,7,6,9,,,,,
Butte,2,2015,Feb-15,16,24,13,24,15,9,24,19,6,4,9,,,,,
Butte,3,2015,Mar-15,14,16,10,27,11,14,22,22,10,9,1,,,,,
Butte,4,2015,Apr-15,14,21,13,20,15,16,16,14,8,11,3,,,,,
Butte,5,2015,May-15,8,13,10,19,8,9,7,11,7,8,2,,,,,
Butte,6,2015,Jun-15,15,11,8,19,12,17,12,10,6,13,5,,,,,
Butte,7,2015,Jul-15,11,18,6,10,7,17,7,19,10,10,2,,,,,
Butte,8,2015,Aug-15,8,15,14,14,16,15,15,16,7,11,4,,,,,
Butte,9,2015,Sep-15,16,19,6,8,14,12,13,22,12,12,0,,,,,
Butte,10,2015,Oct-15,16,11,11,11,18,23,21,24,19,11,3,,,,,
Butte,11,2015,Nov-15,7,11,7,9,7,10,8,15,10,8,2,,,,,
Butte,12,2015,Dec-15,11,16,12,10,9,13,6,24,12,9,2,,,,,
Butte,1,2016,Jan-16,4,17,6,4,13,20,12,20,13,28,4,,,,,
Butte,2,2016,Feb-16,8,21,6,5,8,18,8,20,6,16,3,,,,,
Butte,3,2016,Mar-16,8,16,3,9,16,23,9,13,9,24,7,,,,,
Butte,4,2016,Apr-16,19,12,7,6,10,16,11,15,11,24,8,,,,,
Butte,5,2016,May-16,11,21,12,14,8,23,9,16,7,27,4,,,,,
Butte,6,2016,Jun-16,12,19,5,10,11,26,7,22,8,19,9,,,,,
Butte,7,2016,Jul-16,15,13,3,9,9,28,6,17,11,23,6,,,,,
Butte,8,2016,Aug-16,20,15,9,14,12,18,11,24,11,20,9,,,,,
Butte,9,2016,Sep-16,18,14,6,17,15,13,16,23,12,16,5,,,,,
Butte,10,2016,Oct-16,26,13,7,12,10,15,10,14,10,12,2,,,,,
Butte,11,2016,Nov-16,11,19,6,13,15,17,10,17,9,12,4,,,,,
Butte,12,2016,Dec-16,30,11,2,11,15,11,18,15,9,10,3,,,,,
Butte,1,2017,Jan-17,9,18,12,16,15,13,12,30,5,6,3,,,,,
Butte,2,2017,Feb-17,12,15,11,15,15,11,13,24,11,19,2,,,,,
Butte,3,2017,Mar-17,28,23,11,18,12,26,15,24,17,15,7,,,,,
Butte,4,2017,Apr-17,29,15,5,10,11,15,5,26,11,10,6,,,,,
Butte,5,2017,May-17,23,16,5,13,16,17,11,22,10,12,3,,,,,
Butte,6,2017,Jun-17,18,11,9,8,15,22,14,32,20,25,7,,,,,
Butte,7,2017,Jul-17,20,13,12,7,9,17,12,23,10,18,1,,,,,
Butte,8,2017,Aug-17,34,21,9,11,19,14,7,22,4,26,4,,,,,
Butte,9,2017,Sep-17,13,20,13,6,13,20,19,23,6,15,3,,,,,
Butte,10,2017,Oct-17,14,15,6,4,29,16,18,20,8,15,4,,,,,
Butte,11,2017,Nov-17,23,14,16,10,20,11,13,15,6,19,1,,,,,
Butte,12,2017,Dec-17,22,15,7,7,18,18,28,23,8,18,2,,,,,
Butte,1,2018,Jan-18,10,22,13,13,24,25,13,24,12,12,7,,,,,
Butte,2,2018,Feb-18,20,11,10,19,16,17,16,13,9,18,7,,,,,
Butte,3,2018,Mar-18,17,14,12,15,20,18,18,21,8,18,5,,,,,
Butte,4,2018,Apr-18,12,16,17,23,13,36,14,18,5,16,6,,,,,
Butte,5,2018,May-18,20,20,3,9,14,25,11,26,12,18,5,,,,,
Butte,6,2018,Jun-18,21,9,7,23,20,16,18,25,13,20,10,,,,,
Butte,7,2018,Jul-18,24,13,16,18,17,22,12,35,8,14,5,,,,,
Butte,8,2018,Aug-18,34,27,8,14,11,23,13,32,14,26,7,,,,,
Butte,9,2018,Sep-18,23,16,12,12,15,18,11,21,6,19,7,,,,,
Butte,10,2018,Oct-18,18,16,8,12,23,26,13,25,10,17,5,,,,,
Butte,11,2018,Nov-18,8,14,15,14,12,12,13,13,7,14,2,,,,,
Butte,12,2018,Dec-18,16,11,18,13,13,24,14,27,9,13,4,,,,,
Butte,1,2019,Jan-19,19,16,8,14,18,24,15,28,11,16,4,,,,,
Butte,2,2019,Feb-19,26,11,3,9,15,19,14,23,11,24,11,,,,,
Butte,3,2019,Mar-19,22,31,13,12,24,24,14,32,10,14,4,,,,,
Butte,4,2019,Apr-19,9,11,7,14,12,20,12,25,9,22,6,,,,,
Butte,5,2019,May-19,16,14,7,14,14,26,11,23,10,26,8,,,,,
Butte,6,2019,Jun-19,17,4,9,16,26,17,19,34,10,27,7,,,,,
Butte,7,2019,Jul-19,19,16,9,14,21,28,11,23,9,20,4,,,,,
Butte,8,2019,Aug-19,14,14,7,7,15,24,15,29,12,17,4,,,,,
Butte,9,2019,Sep-19,17,15,7,4,23,26,16,32,15,9,3,,,,,
Butte,10,2019,Oct-19,20,18,7,11,16,23,17,25,10,27,2,,,,,
Butte,11,2019,Nov-19,15,13,16,9,11,20,9,21,16,11,1,,,,,
Butte,12,2019,Dec-19,13,7,10,12,11,18,7,30,11,15,6,,,,,
Butte,1,2020,Jan-20,12,18,4,16,21,30,18,32,18,17,5,,,,,
Butte,2,2020,Feb-20,24,10,6,9,12,19,10,21,13,20,5,,,,,
Butte,3,2020,Mar-20,10,12,6,7,7,14,6,23,11,15,3,,,,,
Calaveras,10,2011,Oct-11,2,0,0,0,0,0,0,2,1,4,4,,,,,
Calaveras,11,2011,Nov-11,1,0,0,0,0,0,0,1,1,6,5,,,,,
Calaveras,12,2011,Dec-11,1,0,0,0,0,0,0,2,0,3,1,,,,,
Calaveras,1,2012,Jan-12,1,0,0,0,0,0,0,2,1,3,1,,,,,
Calaveras,2,2012,Feb-12,0,0,0,2,3,1,2,1,1,7,7,,,,,
Calaveras,3,2012,Mar-12,3,0,0,2,0,0,0,3,1,3,3,,,,,
Calaveras,4,2012,Apr-12,1,0,0,0,0,0,0,6,4,3,1,,,,,
Calaveras,5,2012,May-12,5,0,0,0,2,1,1,1,1,3,1,,,,,
Calaveras,6,2012,Jun-12,2,0,0,0,2,2,1,1,1,4,2,,,,,
Calaveras,7,2012,Jul-12,1,0,0,2,2,0,0,2,2,4,3,,,,,
Calaveras,8,2012,Aug-12,1,0,0,0,0,0,0,1,1,1,0,,,,,
Calaveras,9,2012,Sep-12,5,0,0,2,5,0,0,1,0,4,0,,,,,
Calaveras,10,2012,Oct-12,1,0,0,0,0,1,0,1,0,2,2,,,,,
Calaveras,11,2012,Nov-12,0,0,0,1,2,0,0,1,1,0,0,,,,,
Calaveras,12,2012,Dec-12,1,0,0,0,2,0,1,1,0,4,3,,,,,
Calaveras,1,2013,Jan-13,1,0,0,0,2,2,0,4,1,1,0,,,,,
Calaveras,2,2013,Feb-13,1,0,0,1,2,3,0,1,2,2,0,,,,,
Calaveras,3,2013,Mar-13,1,0,0,1,1,1,2,2,0,1,0,,,,,
Calaveras,4,2013,Apr-13,0,0,0,0,2,1,2,3,1,2,0,,,,,
Calaveras,5,2013,May-13,0,0,0,0,1,3,1,2,1,1,0,,,,,
Calaveras,6,2013,Jun-13,0,0,0,0,1,1,1,2,0,2,1,,,,,
Calaveras,7,2013,Jul-13,2,0,0,0,1,0,1,1,0,2,0,,,,,
